,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
0,4.0,No,4.0,6.0,No,13.0,5.0,Extrovert
3,0.0,No,6.0,7.0,No,14.0,8.0,Extrovert
4,3.0,No,9.0,4.0,No,8.0,5.0,Extrovert
5,1.0,No,7.0,5.0,No,6.0,6.0,Extrovert
6,4.0,No,9.0,3.0,No,7.0,7.0,Extrovert
7,2.0,No,8.0,4.0,No,7.0,8.0,Extrovert
9,0.0,No,8.0,6.0,No,13.0,8.0,Extrovert
10,3.0,No,9.0,6.0,No,15.0,5.0,Extrovert
12,3.0,No,6.0,7.0,No,14.0,10.0,Extrovert
13,3.0,No,6.0,4.0,No,10.0,7.0,Extrovert
15,0.0,No,4.0,4.0,No,8.0,8.0,Extrovert
17,1.0,No,5.0,6.0,No,10.0,4.0,Extrovert
19,1.0,No,7.0,5.0,No,12.0,5.0,Extrovert
21,2.0,No,8.0,4.0,No,13.0,6.0,Extrovert
22,1.0,No,6.0,7.0,No,14.0,9.0,Extrovert
24,2.0,No,8.0,7.0,No,15.0,6.0,Extrovert
25,2.0,No,8.0,4.0,No,11.0,9.0,Extrovert
26,0.0,No,6.0,4.0,No,14.0,9.0,Extrovert
27,4.0,No,5.0,7.0,No,6.0,6.0,Extrovert
28,2.0,No,6.0,4.0,No,12.0,10.0,Extrovert
29,0.0,No,9.0,4.0,No,14.0,7.0,Extrovert
30,4.0,No,10.0,4.0,No,9.0,10.0,Extrovert
31,4.0,No,7.0,7.0,No,7.0,9.0,Extrovert
35,2.0,No,6.0,5.0,No,14.0,9.0,Extrovert
36,1.0,No,4.0,4.0,No,15.0,4.0,Extrovert
37,1.0,No,6.0,4.0,No,10.0,5.0,Extrovert
40,3.0,No,5.0,5.0,No,13.0,5.0,Extrovert
41,1.0,No,4.0,5.0,No,6.268862911795962,10.0,Extrovert
45,0.0,No,8.0,6.0,No,6.0,10.0,Extrovert
46,4.0,No,7.0,4.0,No,13.0,10.0,Extrovert
49,1.0,No,5.0,6.0,No,8.0,10.0,Extrovert
51,0.0,No,7.0,4.0,No,10.0,10.0,Extrovert
55,3.0,No,10.0,4.0,No,10.0,5.0,Extrovert
57,2.0,No,10.0,6.0,No,10.0,9.0,Extrovert
58,2.0,No,5.0,7.0,No,10.0,5.0,Extrovert
59,4.505816002819881,No,9.0,4.0,No,7.0,5.0,Extrovert
60,1.0,No,9.0,5.0,No,9.0,10.0,Extrovert
63,2.0,No,7.0,5.0,No,7.0,9.0,Extrovert
64,3.0,No,5.0,6.0,No,6.0,5.0,Extrovert
66,0.0,No,10.0,6.0,No,6.0,4.0,Extrovert
68,0.0,No,4.0,6.0,No,6.0,5.0,Extrovert
71,1.0,No,3.963354474982382,5.0,No,11.0,8.0,Extrovert
72,2.0,No,10.0,5.0,No,12.0,5.0,Extrovert
77,0.0,No,5.0,4.0,No,9.0,10.0,Extrovert
79,4.0,No,9.0,6.0,No,11.0,6.0,Extrovert
81,1.0,No,8.0,4.0,No,11.0,10.0,Extrovert
82,0.0,No,5.0,6.0,No,9.0,7.0,Extrovert
84,4.0,No,4.0,7.0,No,6.0,8.0,Extrovert
85,3.0,No,4.0,4.0,No,12.0,5.0,Extrovert
86,4.0,No,9.0,4.0,No,8.0,10.0,Extrovert
87,0.0,No,6.0,5.0,No,11.0,8.0,Extrovert
88,1.0,No,4.0,6.0,No,15.0,8.0,Extrovert
89,3.0,No,7.0,6.0,No,6.268862911795962,9.0,Extrovert
91,0.0,No,7.0,6.0,No,10.0,4.0,Extrovert
93,3.0,No,5.0,5.0,No,8.0,5.0,Extrovert
94,1.0,No,8.0,6.0,No,9.0,6.0,Extrovert
95,3.0,No,7.0,6.0,No,11.0,10.0,Extrovert
96,1.0,No,5.0,3.0,No,10.0,9.0,Extrovert
97,3.0,No,10.0,6.0,No,14.0,7.0,Extrovert
98,4.0,No,10.0,7.0,No,8.0,10.0,Extrovert
101,1.0,No,3.963354474982382,6.0,No,8.0,8.0,Extrovert
102,0.0,No,4.0,7.0,No,13.0,4.0,Extrovert
105,0.0,No,6.0,7.0,No,12.0,9.0,Extrovert
106,0.0,No,4.0,6.0,No,13.0,5.0,Extrovert
107,0.0,No,6.0,7.0,No,9.0,4.0,Extrovert
108,3.0,No,4.0,5.0,No,10.0,6.0,Extrovert
110,3.0,No,6.0,7.0,No,15.0,5.0,Extrovert
111,4.0,No,9.0,7.0,No,13.0,5.0,Extrovert
112,1.0,No,7.0,7.0,No,9.0,5.0,Extrovert
114,3.0,No,6.0,4.0,No,8.0,10.0,Extrovert
115,4.0,No,5.0,5.0,No,15.0,8.0,Extrovert
116,1.0,No,7.0,5.0,No,6.0,9.0,Extrovert
119,3.0,No,8.0,4.0,No,12.0,4.0,Extrovert
122,3.0,No,5.0,7.0,No,8.0,4.0,Extrovert
124,3.0,No,6.0,6.0,No,10.0,7.0,Extrovert
125,4.505816002819881,Yes,3.0,0.0,Yes,2.0,1.0,Introvert
126,4.0,No,9.0,7.0,No,10.0,5.0,Extrovert
127,4.0,No,4.0,7.0,No,15.0,8.0,Extrovert
129,4.0,No,7.0,6.0,No,7.0,9.0,Extrovert
130,3.0,No,5.0,7.0,No,13.0,7.0,Extrovert
133,4.0,No,9.0,5.0,No,10.0,7.0,Extrovert
134,2.0,No,10.0,6.0,No,11.0,8.0,Extrovert
139,4.0,No,10.0,4.0,No,9.0,8.0,Extrovert
140,2.0,No,10.0,7.0,No,6.0,4.0,Extrovert
142,3.0,No,7.0,5.0,No,6.0,9.0,Extrovert
143,2.0,No,10.0,6.0,No,12.0,5.0,Extrovert
144,3.0,No,5.0,6.0,No,8.0,6.0,Extrovert
145,3.0,No,6.0,7.0,No,15.0,9.0,Extrovert
148,0.0,No,6.0,7.0,No,8.0,7.0,Extrovert
149,1.0,No,4.0,7.0,No,10.0,7.0,Extrovert
151,2.0,No,6.0,4.0,No,13.0,5.0,Extrovert
152,4.0,No,5.0,7.0,No,13.0,8.0,Extrovert
154,4.0,No,8.0,7.0,No,11.0,7.0,Extrovert
157,2.0,No,6.0,7.0,No,11.0,10.0,Extrovert
158,2.0,No,10.0,4.0,No,11.0,10.0,Extrovert
159,2.0,No,9.0,5.0,No,8.0,10.0,Extrovert
162,3.0,No,10.0,5.0,No,14.0,4.0,Extrovert
165,0.0,No,7.0,7.0,No,9.0,8.0,Extrovert
168,1.0,No,5.0,7.0,No,9.0,7.0,Extrovert
170,1.0,No,8.0,4.0,No,10.0,8.0,Extrovert
171,4.505816002819881,No,4.0,7.0,No,7.0,5.0,Extrovert
172,3.0,No,6.0,6.0,No,13.0,9.0,Extrovert
174,1.0,No,5.0,5.0,No,15.0,5.0,Extrovert
176,1.0,No,9.0,4.0,No,13.0,6.0,Extrovert
177,2.0,No,8.0,6.0,No,13.0,10.0,Extrovert
178,2.0,No,9.0,7.0,No,13.0,10.0,Extrovert
179,2.0,No,6.0,7.0,No,8.0,9.0,Extrovert
180,4.505816002819881,No,8.0,5.0,No,9.0,4.0,Extrovert
181,3.0,No,8.0,4.0,No,7.0,4.0,Extrovert
184,3.0,No,8.0,7.0,No,7.0,10.0,Extrovert
189,2.0,No,10.0,7.0,No,10.0,4.0,Extrovert
190,4.0,No,8.0,7.0,No,6.0,10.0,Extrovert
191,3.0,No,8.0,4.0,No,9.0,7.0,Extrovert
192,0.0,No,5.0,6.0,No,9.0,4.0,Extrovert
195,1.0,No,6.0,7.0,No,13.0,10.0,Extrovert
199,3.0,No,6.0,3.0,No,10.0,6.0,Extrovert
207,4.505816002819881,Yes,2.0,2.0,Yes,1.0,2.0,Introvert
210,4.0,Yes,1.0,0.0,Yes,2.0,2.0,Introvert
220,4.0,Yes,2.0,2.0,Yes,6.268862911795962,0.0,Introvert
223,4.0,Yes,1.0,0.0,Yes,3.0,2.0,Introvert
229,4.0,Yes,0.0,1.0,Yes,1.0,2.0,Introvert
235,4.0,Yes,0.0,2.0,Yes,2.0,3.564726631393298,Introvert
238,4.0,Yes,2.0,1.0,Yes,3.0,2.0,Introvert
241,4.0,Yes,0.0,0.0,Yes,1.0,2.0,Introvert
242,4.0,Yes,1.0,1.0,Yes,2.0,2.0,Introvert
251,4.0,Yes,2.0,0.0,Yes,1.0,1.0,Introvert
253,4.0,Yes,0.0,1.0,Yes,1.0,1.0,Introvert
255,4.0,Yes,0.0,2.0,Yes,3.0,2.0,Introvert
258,4.0,Yes,2.0,0.0,Yes,1.0,1.0,Introvert
266,4.0,Yes,0.0,0.0,Yes,3.0,2.0,Introvert
267,4.0,Yes,0.0,1.0,Yes,1.0,1.0,Introvert
271,4.0,Yes,2.0,1.0,Yes,1.0,1.0,Introvert
275,4.0,Yes,2.0,1.0,Yes,3.0,0.0,Introvert
277,4.0,Yes,0.0,1.0,Yes,3.0,0.0,Introvert
281,4.0,Yes,1.0,2.0,Yes,2.0,0.0,Introvert
290,4.0,Yes,0.0,0.0,Yes,2.0,1.0,Introvert
291,4.0,Yes,2.0,1.0,Yes,2.0,1.0,Introvert
292,4.0,Yes,0.0,0.0,Yes,1.0,0.0,Introvert
295,4.0,Yes,0.0,1.0,Yes,1.0,2.0,Introvert
296,4.0,Yes,1.0,1.0,Yes,2.0,0.0,Introvert
300,3.0,No,4.0,5.0,No,6.0,4.0,Extrovert
301,3.0,No,3.0,7.0,No,8.0,7.0,Extrovert
302,3.0,No,4.0,4.0,No,7.0,5.0,Extrovert
303,3.0,No,6.0,5.0,No,6.0,6.0,Extrovert
304,0.0,No,3.0,4.0,No,6.0,5.0,Extrovert
305,0.0,No,6.0,6.0,No,4.0,3.0,Extrovert
306,3.0,No,4.0,6.0,No,7.0,7.0,Extrovert
307,0.0,No,6.0,6.0,No,9.0,4.0,Extrovert
308,0.0,No,5.0,5.0,No,6.268862911795962,9.0,Extrovert
309,0.0,No,4.0,7.0,No,8.0,4.0,Extrovert
310,1.0,No,4.0,3.0,No,6.268862911795962,5.0,Extrovert
311,0.0,No,6.0,3.0,No,8.0,4.0,Extrovert
312,0.0,No,5.0,4.0,No,7.0,3.0,Extrovert
313,0.0,No,7.0,4.0,No,7.0,4.0,Extrovert
314,0.0,No,3.0,7.0,No,6.0,3.0,Extrovert
315,2.0,No,6.0,5.0,No,4.0,9.0,Extrovert
316,3.0,No,7.0,7.0,No,4.0,9.0,Extrovert
317,4.505816002819881,No,3.0,6.0,No,4.0,8.0,Extrovert
318,0.0,No,3.0,5.0,No,7.0,3.0,Extrovert
319,1.0,No,7.0,6.0,No,6.0,3.0,Extrovert
320,4.505816002819881,No,6.0,4.0,No,4.0,5.0,Extrovert
321,3.0,No,3.0,6.0,No,7.0,8.0,Extrovert
322,2.0,No,6.0,6.0,No,5.0,9.0,Extrovert
323,3.0,No,7.0,4.0,No,6.0,6.0,Extrovert
324,0.0,No,6.0,6.0,No,8.0,6.0,Extrovert
325,0.0,No,3.0,6.0,No,8.0,7.0,Extrovert
326,1.0,No,4.0,6.0,No,9.0,9.0,Extrovert
327,1.0,No,7.0,6.0,No,8.0,5.0,Extrovert
328,2.0,No,4.0,6.0,No,7.0,3.0,Extrovert
329,1.0,No,4.0,7.0,No,4.0,7.0,Extrovert
330,1.0,No,3.963354474982382,7.0,No,5.0,3.0,Extrovert
331,1.0,No,5.0,5.0,No,5.0,7.0,Extrovert
332,0.0,No,7.0,5.0,No,6.0,7.0,Extrovert
333,0.0,No,6.0,4.0,No,4.0,7.0,Extrovert
334,3.0,No,6.0,5.0,No,7.0,9.0,Extrovert
335,2.0,No,7.0,7.0,No,9.0,9.0,Extrovert
336,2.0,No,4.0,5.0,No,6.0,3.564726631393298,Extrovert
337,1.0,No,3.963354474982382,4.0,No,8.0,4.0,Extrovert
338,3.0,No,4.0,7.0,No,7.0,7.0,Extrovert
339,2.0,No,3.0,6.0,No,4.0,5.0,Extrovert
340,0.0,No,6.0,5.0,No,4.0,9.0,Extrovert
341,3.0,No,3.0,4.0,No,4.0,8.0,Extrovert
342,0.0,No,4.0,7.0,No,8.0,7.0,Extrovert
343,0.0,No,7.0,7.0,No,9.0,7.0,Extrovert
344,2.0,No,6.0,4.0,No,7.0,5.0,Extrovert
345,2.0,No,6.0,4.0,No,5.0,9.0,Extrovert
346,0.0,No,3.0,5.0,No,4.0,7.0,Extrovert
347,1.0,No,5.0,7.0,No,4.0,5.0,Extrovert
348,3.0,No,4.0,7.0,No,9.0,6.0,Extrovert
349,3.0,No,6.0,4.0,No,5.0,6.0,Extrovert
350,3.0,No,4.0,7.0,No,5.0,6.0,Extrovert
351,1.0,No,6.0,7.0,No,8.0,3.564726631393298,Extrovert
352,3.0,No,5.0,5.0,No,4.0,3.0,Extrovert
353,0.0,No,7.0,7.0,No,8.0,6.0,Extrovert
354,3.0,No,7.0,4.0,No,9.0,5.0,Extrovert
355,0.0,No,4.0,6.0,No,8.0,9.0,Extrovert
